Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
95,6/13/2023,The Flash,Warner,DCEU,"$200,000,000","$205,898,878","$108,167,507","$111,357,842","$271,467,507","$279,474,276","$71,467,507","$73,575,398",135.73%,""" E z r a   M i l l e r ,   M i c h a e l   K e a t o n ,   S a s h a   C a l l e ,   B e n   A f f l e c k ,   M i c h a e l   S h a n n o n ,   R o n   L i v i n g s t o n ,   K i e r s e y   C l e m o n s ,   M a r i b e l   V e r d u ,   A n t j e   T r a u e """
56,12/7/2007,The Golden Compass,Warner,N/A,"$205,000,000","$310,208,611","$70,107,728","$106,087,907","$367,262,558","$555,746,380","$162,262,558","$245,537,769",179.15%,""" D a k o t a   B l u e   R i c h a r d s ,   N i c o l e   K i d m a n ,   D a n i e l   C r a i g ,   S a m   E l l i o t t ,   E v a   G r e e n ,   T o m   C o u r t e n a y ,   C h r i s t o p h e r   L e e ,   D e r e k   J a c o b i """
122,11/25/2015,The Good Dinosaur,Pixar,N/A,"$187,500,000","$248,153,877","$123,087,120","$162,904,246","$333,771,037","$441,741,744","$146,271,037","$193,587,866",178.01%,""" R a y m o n d   O c h o a ,   J a c k   B r i g h t ,   S a m   E l l i o t t ,   A n n a   P a q u i n ,   A . J .   B u c k l e y ,   F r a n c e s   M c D o r m a n d ,   M a r c u s   S c r i b n e r ,   J e f f r e y   W r i g h t ,   S t e v e   Z a h n """
117,5/10/2013,The Great Gatsby,Warner,N/A,"$190,000,000","$255,845,113","$144,840,419","$195,035,334","$353,497,733","$476,003,513","$163,497,733","$220,158,400",186.05%,""" L e o n a r d o   D i C a p r i o ,   T o b e y   M a g u i r e ,   C a r e y   M u l l i g a n ,   J o e l   E d g e r t o n ,   I s l a   F i s h e r ,   J a s o n   C l a r k e ,   E l i z a b e t h   D e b i c k i """
264,12/15/2016,The Great Wall,Universal,N/A,"$150,000,000","$196,049,907","$45,157,105","$59,020,308","$334,486,852","$437,174,108","$184,486,852","$241,124,201",222.99%,""" M a t t   D a m o n ,   J i n g   T i a n ,   P e d r o   P a s c a l ,   W i l l e m   D a f o e ,   A n d y   L a u ,   E d d i e   P e n g ,   L u   H a n ,   L i n   G e n g x i n ,   Z h e n g   K a i """
425,1/14/2011,The Green Hornet,Columbia,N/A,"$110,000,000","$153,400,655","$98,780,042","$137,753,847","$229,155,503","$319,569,130","$119,155,503","$166,168,475",208.32%,""" S e t h   R o g e n ,   J a y   C h o u ,   C h r i s t o p h   W a l t z ,   C a m e r o n   D i a z ,   T o m   W i l k i n s o n ,   D a v i d   H a r b o u r ,   E d w a r d   F u r l o n g ,   J a m e s   F r a n c o """
455,5/23/2013,The Hangover 3,Warner,Hangover,"$103,000,000","$138,694,982","$112,200,072","$151,083,369","$362,000,072","$487,452,365","$259,000,072","$348,757,383",351.46%,""" B r a d l e y   C o o p e r ,   E d   H e l m s ,   Z a c h   G a l i f i a n a k i s ,   J u s t i n   B a r t h a ,   K e n   J e o n g ,   J o h n   G o o d m a n ,   M e l i s s a   M c C a r t h y ,   J e f f r e y   T a m b o r ,   M i k e   E p p s ,   G i l l i a n   V i g m a n """
74,12/11/2012,The Hobbit: An Unexpected Journey,Warner,Hobbit,"$200,000,000","$273,255,399","$303,003,568","$413,986,804","$1,014,938,545","$1,386,687,184","$814,938,545","$1,113,431,785",507.47%,""" I a n   M c K e l l e n ,   M a r t i n   F r e e m a n ,   R i c h a r d   A r m i t a g e ,   K e n   S t o t t ,   G r a h a m   M c T a v i s h ,   A i d a n   T u r n e r ,   D e a n   O ' G o r m a n ,   M a r k   H a d l o w ,   P e t e r   H a m b l e t o n ,   J e d   B r o p h y ,   W i l l i a m   K i r c h e r ,   J a m e s   N e s b i t t ,   S t e p h e n   H u n t e r """
30,12/10/2014,The Hobbit: The Battle of the Five Armies,Warner,Hobbit,"$250,000,000","$331,264,573","$255,119,788","$338,048,591","$940,323,039","$1,245,982,841","$690,323,039","$914,718,268",376.13%,""" I a n   M c K e l l e n ,   M a r t i n   F r e e m a n ,   R i c h a r d   A r m i t a g e ,   K e n   S t o t t ,   G r a h a m   M c T a v i s h ,   A i d a n   T u r n e r ,   D e a n   O ' G o r m a n ,   M a r k   H a d l o w ,   P e t e r   H a m b l e t o n ,   J e d   B r o p h y ,   W i l l i a m   K i r c h e r ,   J a m e s   N e s b i t t ,   S t e p h e n   H u n t e r ,   L u k e   E v a n s ,   O r l a n d o   B l o o m """
29,12/12/2013,The Hobbit: The Desolation of Smaug,Warner,Hobbit,"$250,000,000","$336,638,307","$258,241,522","$347,735,955","$959,358,436","$1,291,827,197","$709,358,436","$955,188,891",383.74%,""" I a n   M c K e l l e n ,   M a r t i n   F r e e m a n ,   R i c h a r d   A r m i t a g e ,   K e n   S t o t t ,   G r a h a m   M c T a v i s h ,   A i d a n   T u r n e r ,   D e a n   O ' G o r m a n ,   M a r k   H a d l o w ,   P e t e r   H a m b l e t o n ,   J e d   B r o p h y ,   W i l l i a m   K i r c h e r ,   J a m e s   N e s b i t t ,   S t e p h e n   H u n t e r ,   L u k e   E v a n s ,   O r l a n d o   B l o o m ,   E v a n g e l i n e   L i l l y """
487,6/21/1996,The Hunchback of Notre Dame,Disney,N/A,"$100,000,000","$199,929,254","$100,138,851","$200,206,858","$325,500,000","$650,769,723","$225,500,000","$450,840,468",325.50%,""" T o m   H u l c e ,   D e m i   M o o r e ,   K e v i n   K l i n e ,   P a u l   K a n d e l ,   T o n y   J a y ,   C h a r l e s   K i m b r o u g h ,   D a v i d   O g d e n   S t i e r s ,   M a r y   W i c k e s ,   J i m   C u m m i n g s """
318,11/15/2013,The Hunger Games: Catching Fire,Lionsgate,HungerGames,"$130,000,000","$175,051,919","$424,668,047","$571,838,129","$864,808,014","$1,164,510,022","$734,808,014","$989,458,102",665.24%,""" J e n n i f e r   L a w r e n c e ,   J o s h   H u t c h e r s o n ,   L i a m   H e m s w o r t h ,   E l i z a b e t h   B a n k s ,   W o o d y   H a r r e l s o n ,   D o n a l d   S u t h e r l a n d ,   S t a n l e y   T u c c i ,   P h i l i p   S e y m o u r   H o f f m a n ,   J e n a   M a l o n e ,   S a m   C l a f l i n """
343,11/19/2014,The Hunger Games: Mockingjay - Part 1,Lionsgate,HungerGames,"$125,000,000","$165,632,287","$337,135,885","$446,724,700","$766,575,131","$1,015,756,734","$641,575,131","$850,124,448",613.26%,""" J e n n i f e r   L a w r e n c e ,   J o s h   H u t c h e r s o n ,   L i a m   H e m s w o r t h ,   J u l i a n n e   M o o r e ,   P h i l i p   S e y m o u r   H o f f m a n ,   W o o d y   H a r r e l s o n ,   D o n a l d   S u t h e r l a n d ,   E l i z a b e t h   B a n k s ,   N a t a l i e   D o r m e r ,   S a m   C l a f l i n """
199,11/18/2015,The Hunger Games: Mockingjay - Part 2,Lionsgate,HungerGames,"$160,000,000","$211,757,975","$281,723,902","$372,858,019","$646,219,954","$855,263,931","$486,219,954","$643,505,956",403.89%,""" J e n n i f e r   L a w r e n c e ,   J o s h   H u t c h e r s o n ,   L i a m   H e m s w o r t h ,   J u l i a n n e   M o o r e ,   P h i l i p   S e y m o u r   H o f f m a n ,   W o o d y   H a r r e l s o n ,   D o n a l d   S u t h e r l a n d ,   E l i z a b e t h   B a n k s ,   N a t a l i e   D o r m e r ,   S a m   C l a f l i n ,   J e n a   M a l o n e """
474,11/15/2023,The Hunger Games: The Ballad of Songbirds & Snakes,Lionsgate,HungerGames,"$100,000,000","$102,949,439","$166,350,594","$171,257,004","$349,048,698","$359,343,677","$249,048,698","$256,394,238",349.05%,"""Rachel Zegler, Tom Blyth, Viola Davis, Peter Dinklage, Hunter Schafer, Josh Andrés Rivera, Jason Schwartzman, Burn Gorman, Fionn Whitehead"""
402,4/6/2016,The Huntsman: Winter’s War,Universal,SnowWhite,"$115,000,000","$150,304,929","$48,003,015","$62,739,911","$165,149,302","$215,850,035","$50,149,302","$65,545,107",143.61%,""" C h r i s   H e m s w o r t h ,   C h a r l i z e   T h e r o n ,   J e s s i c a   C h a s t a i n ,   E m i l y   B l u n t ,   N i c k   F r o s t ,   S a m   C l a f l i n ,   R o b   B r y d o n ,   S h e r i d a n   S m i t h """
300,6/13/2008,The Incredible Hulk,Universal,Marvel,"$137,500,000","$200,332,729","$134,806,913","$196,408,994","$265,573,859","$386,931,897","$128,073,859","$186,599,168",193.14%,""" E d w a r d   N o r t o n ,   L i v   T y l e r ,   T i m   R o t h ,   W i l l i a m   H u r t ,   T i m   B l a k e   N e l s o n ,   L o u   F e r r i g n o """
389,7/22/2005,The Island,DreamWorks,N/A,"$120,000,000","$192,742,857","$35,818,913","$57,531,997","$163,018,913","$261,839,425","$43,018,913","$69,096,568",135.85%,""" E w a n   M c G r e g o r ,   S c a r l e t t   J o h a n s s o n ,   S t e v e   B u s c e m i ,   S e a n   B e a n ,   M i c h a e l   C l a r k e   D u n c a n ,   D j i m o n   H o u n s o u """
150,4/7/2016,The Jungle Book,Disney,N/A,"$175,000,000","$228,724,891","$364,001,123","$475,749,242","$951,806,722","$1,244,010,795","$776,806,722","$1,015,285,903",543.89%,""" N e e l   S e t h i ,   B i l l   M u r r a y ,   B e n   K i n g s l e y ,   I d r i s   E l b a ,   L u p i t a   N y o n g ' o ,   S c a r l e t t   J o h a n s s o n ,   G i a n c a r l o   E s p o s i t o ,   C h r i s t o p h e r   W a l k e n """
252,7/1/2010,The Last Airbender,Paramount,LastAirbender,"$150,000,000","$215,785,624","$131,772,187","$189,563,624","$319,713,881","$459,931,062","$169,713,881","$244,145,438",213.14%,""" N o a h   R i n g e r ,   D e v   P a t e l ,   N i c o l a   P e l t z ,   J a c k s o n   R a t h b o n e ,   S h a u n   T o u b ,   A a s i f   M a n d v i ,   C l i f f   C u r t i s ,   S e y c h e l l e   G a b r i e l ,   K a t h a r i n e   H o u g h t o n """
290,12/5/2003,The Last Samurai,Warner,N/A,"$140,000,000","$238,676,413","$111,110,575","$189,424,811","$456,810,575","$778,785,068","$316,810,575","$540,108,655",326.29%,""" T o m   C r u i s e ,   K e n   W a t a n a b e ,   H i r o y u k i   S a n a d a ,   T o n y   G o l d w y n ,   B i l l y   C o n n o l l y ,   S h i n   K o y a m a d a ,   H i r o y u k i   S a n a d a """
140,6/27/2016,The Legend of Tarzan,Warner,N/A,"$180,000,000","$235,259,888","$126,643,061","$165,522,402","$348,902,025","$456,014,730","$168,902,025","$220,754,842",193.83%,"""Alexander Skarsgård, Margot Robbie, Samuel L. Jackson, Christoph Waltz, Djimon Hounsou, Jim Broadbent"""
20,7/11/2019,The Lion King,Disney,LionKing,"$260,000,000","$319,017,825","$543,638,043","$667,039,330","$1,661,454,403","$2,038,590,652","$1,401,454,403","$1,719,572,827",639.02%,"""Donald Glover, Beyoncé, James Earl Jones, Chiwetel Ejiofor, Seth Rogen, Billy Eichner, John Oliver, John Kani, Alfre Woodard"""
28,5/24/2023,The Little Mermaid,Disney,LittleMermaid,"$250,000,000","$257,373,598","$298,172,056","$306,966,459","$569,626,289","$586,427,070","$319,626,289","$329,053,472",227.85%,""" J o d i   B e n s o n ,   S a m u e l   E .   W r i g h t ,   R e n e   A u b e r j o n o i s ,   C h r i s t o p h e r   D a n i e l   B a r n e s ,   P a t   C a r r o l l ,   B u d d y   H a c k e t t ,   J a s o n   M a r i n ,   K e n n e t h   M a r s ,   J i m   C u m m i n g s ,   E d i e   M c C l u r g """
44,7/2/2013,The Lone Ranger,Disney,N/A,"$225,000,000","$302,974,476","$89,302,115","$120,250,051","$260,002,115","$350,106,687","$35,002,115","$47,132,211",115.56%,""" A r m i e   H a m m e r ,   J o h n n y   D e p p ,   R u t h   W i l s o n ,   T o m   W i l k i n s o n ,   B a r r y   P e p p e r ,   J a m e s   B a d g e   D a l e ,   H e l e n a   B o n h a m   C a r t e r ,   W i l l i a m   F i c h t n e r """
443,9/30/2015,The Martian,Fox,N/A,"$108,000,000","$142,936,633","$228,433,663","$302,329,062","$653,609,107","$865,043,382","$545,609,107","$722,106,748",605.19%,"""Matt Damon, Jessica Chastain, Jeff Daniels, Sean Bean, Kristen Wiig, Kate Mara, Michael Peña, Chiwetel Ejiofor, Donald Glover"""
16,11/8/2023,The Marvels,Disney,MCU,"$274,800,000","$282,905,059","$84,500,223","$86,992,506","$199,706,250","$205,596,464","-$75,093,750","-$77,308,594",72.67%,""" B r i e   L a r s o n ,   T e y o n a h   P a r r i s ,   I m a n   V e l l a n i ,   S a m u e l   L .   J a c k s o n ,   Z a w e   A s h t o n ,   P a r k   S e o - j o o n ,   L a s h a n a   L y n c h """
228,5/15/2003,The Matrix Reloaded,Warner,Matrix,"$150,000,000","$255,724,728","$281,553,689","$480,001,604","$738,576,929","$1,259,149,230","$588,576,929","$1,003,424,502",492.38%,""" K e a n u   R e e v e s ,   L a u r e n c e   F i s h b u r n e ,   C a r r i e - A n n e   M o s s ,   H u g o   W e a v i n g ,   M o n i c a   B e l l u c c i ,   J a d a   P i n k e t t   S m i t h ,   H a r o l d   P e r r i n e a u ,   L a m b e r t   W i l s o n ,   A n t h o n y   W o n g """
121,12/16/2021,The Matrix Resurrections,Warner,Matrix,"$190,000,000","$219,953,906","$40,463,197","$46,842,307","$160,163,197","$185,413,268","-$29,836,803","-$34,540,639",84.30%,""" K e a n u   R e e v e s ,   C a r r i e - A n n e   M o s s ,   Y a h y a   A b d u l - M a t e e n   I I ,   J e s s i c a   H e n w i c k ,   J o n a t h a n   G r o f f ,   N e i l   P a t r i c k   H a r r i s ,   P r i y a n k a   C h o p r a   J o n a s ,   J a d a   P i n k e t t   S m i t h ,   L a m b e r t   W i l s o n """
246,11/5/2003,The Matrix Revolutions,Warner,Matrix,"$150,000,000","$255,724,728","$139,270,910","$237,433,437","$427,300,260","$728,474,952","$277,300,260","$472,750,224",284.87%,""" K e a n u   R e e v e s ,   L a u r e n c e   F i s h b u r n e ,   C a r r i e - A n n e   M o s s ,   H u g o   W e a v i n g ,   M o n i c a   B e l l u c c i ,   J a d a   P i n k e t t   S m i t h ,   H a r o l d   P e r r i n e a u ,   L a m b e r t   W i l s o n ,   A n t h o n y   W o n g """
147,8/9/2018,The Meg,Warner,Meg,"$178,000,000","$222,361,949","$145,443,742","$181,691,876","$527,267,828","$658,675,854","$349,267,828","$436,313,905",296.22%,""" J a s o n   S t a t h a m ,   L i   B i n g b i n g ,   R a i n n   W i l s o n ,   R u b y   R o s e ,   W i n s t o n   C h a o ,   C l i f f   C u r t i s ,   M a s i   O k a ,   P a g e   K e n n e d y ,   R o b e r t   T a y l o r """
111,6/2/2017,The Mummy,Universal,Mummy,"$195,000,000","$249,548,609","$80,101,125","$102,508,330","$409,953,905","$524,632,957","$214,953,905","$275,084,349",210.23%,""" B r e n d a n   F r a s e r ,   R a c h e l   W e i s z ,   J o h n   H a n n a h ,   A r n o l d   V o s l o o ,   K e v i n   J .   O ' C o n n o r ,   O d e d   F e h r """
161,8/1/2008,The Mummy: Tomb of the Dragon Emperor,Universal,Mummy,"$175,000,000","$254,968,928","$102,491,776","$149,326,961","$405,760,225","$591,178,568","$230,760,225","$336,209,640",231.86%,""" B r e n d a n   F r a s e r ,   J e t   L i ,   M a r i a   B e l l o ,   L u k e   F o r d ,   M i c h e l l e   Y e o h ,   I s a b e l l a   L e o n g ,   A n t h o n y   W o n g ,   R u s s e l l   W o n g ,   S t e p h e n   D u n h a m """
315,10/31/2018,The Nutcracker and the Four Realms,Disney,N/A,"$132,900,000","$166,021,927","$54,858,851","$68,531,017","$170,024,300","$212,398,510","$37,124,300","$46,376,583",127.93%,""" K e i r a   K n i g h t l e y ,   M a c k e n z i e   F o y ,   H e l e n   M i r r e n ,   M o r g a n   F r e e m a n ,   M a t t h e w   M a c f a d y e n ,   R i c h a r d   E .   G r a n t ,   J a c k   W h i t e h a l l ,   S e r g e i   P o l u n i n ,   J a y d e n   F o w o r a - K n i g h t """
481,8/6/2010,The Other Guys,Columbia,N/A,"$100,000,000","$143,857,083","$119,219,978","$171,506,382","$170,936,470","$245,904,219","$70,936,470","$102,047,136",170.94%,""" W i l l   F e r r e l l ,   M a r k   W a h l b e r g ,   E v a   M e n d e s ,   M i c h a e l   K e a t o n ,   S t e v e   C o o g a n ,   R o b   R i g g l e ,   A d a m   M c K a y ,   L i n d s a y   S l o a n e ,   C r a i g   R o b i n s o n """
420,6/28/2000,The Patriot,Columbia,N/A,"$110,000,000","$200,382,056","$113,330,342","$206,448,790","$215,300,000","$392,202,333","$105,300,000","$191,820,277",195.73%,"""Mel Gibson, Heath Ledger, Jason Isaacs, Chris Cooper, Tom Wilkinson, Tchéky Karyo, Rene Auberjonois"""
372,6/30/2000,The Perfect Storm,Warner,N/A,"$120,000,000","$218,598,606","$182,618,434","$332,667,793","$328,711,434","$598,798,844","$208,711,434","$380,200,238",273.93%,""" G e o r g e   C l o o n e y ,   M a r k   W a h l b e r g ,   D i a n e   L a n e ,   J o h n   C .   R e i l l y ,   W i l l i a m   F i c h t n e r ,   M i c h a e l   I r o n s i d e ,   B o b   G u n t o n ,   K a r e n   A l l e n ,   A l l e n   P a y n e """
174,11/10/2004,The Polar Express,Warner,N/A,"$170,000,000","$282,303,494","$196,698,043","$326,638,499","$320,838,625","$532,787,440","$150,838,625","$250,483,946",188.73%,""" T o m   H a n k s ,   R o b e r t   Z e m e c k i s ,   L e s l i e   H a r t e r   Z e m e c k i s ,   E d d i e   D e e z e n ,   N o n a   G a y e ,   P e t e r   S c o l a r i ,   M i c h a e l   J e t e r ,   C h a r l e s   F l e i s c h e r ,   S t e v e n   T y l e r """
447,11/25/2009,The Princess and the Frog,Disney,N/A,"$105,000,000","$153,527,573","$104,400,899","$152,651,587","$270,997,378","$396,243,522","$165,997,378","$242,715,949",258.09%,""" A n i k a   N o n i   R o s e ,   B r u n o   C a m p o s ,   K e i t h   D a v i d ,   J e n i f e r   L e w i s ,   M i c h a e l - L e o n   W o o l e y ,   O p r a h   W i n f r e y ,   T e r r e n c e   H o w a r d ,   E l i z a b e t h   D a m p i e r """
306,12/25/2015,The Revenant,Fox,N/A,"$135,000,000","$178,670,792","$183,637,894","$243,042,429","$532,938,302","$705,337,098","$397,938,302","$526,666,307",394.77%,""" L e o n a r d o   D i C a p r i o ,   T o m   H a r d y ,   D o m h n a l l   G l e e s o n ,   W i l l   P o u l t e r ,   F o r r e s t   G o o d l u c k ,   G r a c e   D o v e ,   J o s h u a   B u r g e ,   D u a n e   H o w a r d ,   M e l a w   N a k e h k ' o """
414,7/29/2011,The Smurfs,Columbia,Smurfs,"$110,000,000","$153,400,655","$142,614,158","$198,882,775","$563,749,323","$786,177,414","$453,749,323","$632,776,759",512.50%,""" N e i l   P a t r i c k   H a r r i s ,   H a n k   A z a r i a ,   K a t y   P e r r y ,   J a y m a   M a y s ,   S o f i a   V e r g a r a ,   T i m   G u n n ,   A l a n   C u m m i n g ,   A n t o n   Y e l c h i n ,   G e o r g e   L o p e z ,   K e n   J e o n g """
430,7/31/2013,The Smurfs 2,Columbia,Smurfs,"$110,000,000","$148,120,855","$71,017,784","$95,629,226","$348,547,523","$469,337,792","$238,547,523","$321,216,937",316.86%,""" N e i l   P a t r i c k   H a r r i s ,   H a n k   A z a r i a ,   K a t y   P e r r y ,   J a y m a   M a y s ,   S o f i a   V e r g a r a ,   T i m   G u n n ,   A l a n   C u m m i n g ,   A n t o n   Y e l c h i n ,   G e o r g e   L o p e z ,   K e n   J e o n g ,   B r e n d a n   G l e e s o n ,   J B   S m o o v e ,   C h r i s t i n a   R i c c i """
205,7/14/2010,The Sorcerer's Apprentice,Disney,N/A,"$160,000,000","$230,171,332","$63,150,991","$90,847,173","$217,986,320","$313,588,760","$57,986,320","$83,417,428",136.24%,""" N i c o l a s   C a g e ,   J a y   B a r u c h e l ,   A l f r e d   M o l i n a ,   T e r e s a   P a l m e r ,   T o b y   K e b b e l l ,   M o n i c a   B e l l u c c i """
496,6/11/2004,The Stepford Wives,Paramount,N/A,"$100,000,000","$166,060,879","$59,475,623","$98,765,742","$96,150,482","$159,668,335","-$3,849,518","-$6,392,543",96.15%,""" B e t t e   M i d l e r ,   G l e n n   C l o s e ,   N i c o l e   K i d m a n ,   M a t t h e w   B r o d e r i c k ,   C h r i s t o p h e r   W a l k e n ,   F a i t h   H i l l """
132,7/28/2021,The Suicide Squad,Warner,DCEU,"$185,000,000","$214,165,646","$55,817,425","$64,617,161","$168,717,425","$195,316,088","-$16,282,575","-$18,849,558",91.20%,""" M a r g o t   R o b b i e ,   I d r i s   E l b a ,   J o h n   C e n a ,   J o e l   K i n n a m a n ,   J a i   C o u r t n e y ,   P e t e r   C a p a l d i ,   D a v i d   D a s t m a l c h i a n ,   D a n i e l a   M e l c h i o r ,   S y l v e s t e r   S t a l l o n e ,   V i o l a   D a v i s """
462,4/4/2023,The Super Mario Bros. Movie,Universal,Mario,"$100,000,000","$102,949,439","$574,934,330","$591,891,668","$1,359,146,628","$1,399,233,830","$1,259,146,628","$1,296,284,391",1359.15%,""" C h r i s   P r a t t ,   A n y a   T a y l o r - J o y ,   C h a r l i e   D a y ,   J a c k   B l a c k ,   K e e g a n - M i c h a e l   K e y ,   S e t h   R o g e n ,   F r e d   A r m i s e n ,   K e v i n   M i c h a e l   R i c h a r d s o n ,   S e b a s t i a n   M a n i s c a l c o """
432,6/12/2009,The Taking of Pelham 123,Columbia,N/A,"$110,000,000","$160,838,410","$65,452,312","$95,702,235","$152,364,370","$222,782,209","$42,364,370","$61,943,799",138.51%,"""Denzel Washington, John Travolta, James Gandolfini, Luis Guzmán, Tony Sirico, Steve Buscemi, Michael Rispoli"""
493,12/10/2010,The Tourist,Columbia,N/A,"$100,000,000","$143,857,083","$67,631,157","$97,292,209","$278,731,369","$400,974,816","$178,731,369","$257,117,733",278.73%,""" A n g e l i n a   J o l i e ,   J o h n n y   D e p p ,   P a u l   B e t t a n y ,   T i m o t h y   S p a l l ,   R a f e   S p a l l ,   S t e v e n   B e r k o f f ,   C h r i s t i a n   D e   S i c a ,   A l e s s i o   B o n i """
338,11/18/2011,"The Twilight Saga: Breaking Dawn, Part 1",Lionsgate,Twilight,"$127,500,000","$177,805,305","$281,287,133","$392,269,368","$683,212,735","$952,775,284","$555,712,735","$774,969,979",535.85%,""" K r i s t e n   S t e w a r t ,   R o b e r t   P a t t i n s o n ,   T a y l o r   L a u t n e r ,   B i l l y   B u r k e ,   P e t e r   F a c i n e l l i ,   A s h l e y   G r e e n e ,   J a c k s o n   R a t h b o n e ,   N i k k i   R e e d ,   K e l l a n   L u t z ,   A n n a   K e n d r i c k """
303,11/14/2012,"The Twilight Saga: Breaking Dawn, Part 2",Lionsgate,Twilight,"$136,200,000","$186,086,926","$292,324,737","$399,396,563","$829,724,737","$1,133,633,819","$693,524,737","$947,546,892",609.20%,""" K r i s t e n   S t e w a r t ,   R o b e r t   P a t t i n s o n ,   T a y l o r   L a u t n e r ,   B i l l y   B u r k e ,   P e t e r   F a c i n e l l i ,   A s h l e y   G r e e n e ,   J a c k s o n   R a t h b o n e ,   N i k k i   R e e d ,   K e l l a n   L u t z ,   A n n a   K e n d r i c k ,   M i c h a e l   S h e e n ,   D a k o t a   F a n n i n g """
483,12/25/2013,The Wolf of Wall Street,Paramount,N/A,"$100,000,000","$134,655,323","$116,949,183","$157,478,300","$389,816,136","$524,908,176","$289,816,136","$390,252,853",389.82%,""" L e o n a r d o   D i C a p r i o ,   J o n a h   H i l l ,   M a r g o t   R o b b i e ,   M a t t h e w   M c C o n a u g h e y ,   K y l e   C h a n d l e r ,   R o b   R e i n e r ,   J o n   B e r n t h a l ,   C r i s t i n   M i l i o t i ,   J e a n   D u j a r d i n """
263,2/12/2010,The Wolfman,Universal,N/A,"$150,000,000","$215,785,624","$62,189,884","$89,464,553","$142,634,358","$205,189,626","-$7,365,642","-$10,595,998",95.09%,""" B e n i c i o   d e l   T o r o ,   A n t h o n y   H o p k i n s ,   E m i l y   B l u n t ,   H u g o   W e a v i n g ,   A r t   M a l i k """
400,7/26/2013,The Wolverine,Fox,XMen,"$115,000,000","$154,853,621","$132,556,852","$178,494,857","$416,456,852","$560,781,318","$301,456,852","$405,927,697",362.14%,""" H u g h   J a c k m a n ,   T a o   O k a m o t o ,   R i l a   F u k u s h i m a ,   H i r o y u k i   S a n a d a ,   F a m k e   J a n s s e n ,   S v e t l a n a   K h o d c h e n k o v a ,   W i l l   Y u n   L e e ,   B r i a n   T e e """
307,11/19/1999,The World is Not Enough,Columbia,JamesBond,"$135,000,000","$254,189,766","$126,930,660","$238,996,109","$361,730,660","$681,098,013","$226,730,660","$426,908,247",267.95%,""" P i e r c e   B r o s n a n ,   S o p h i e   M a r c e a u ,   R o b e r t   C a r l y l e ,   D e n i s e   R i c h a r d s ,   D e s m o n d   L l e w e l y n ,   J u d i   D e n c h ,   R o b b i e   C o l t r a n e ,   J o h n   C l e e s e ,   S a m a n t h a   B o n d """
239,4/29/2011,Thor,Disney,MCU,"$150,000,000","$209,182,712","$181,030,624","$252,456,512","$449,326,618","$626,609,069","$299,326,618","$417,426,358",299.55%,"""Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins, Stellan Skarsgård, Kat Dennings, Idris Elba, Ray Stevenson, Jaimie Alexander, Rene Russo"""
26,7/1/2022,Thor: Love and Thunder,Disney,MCU,"$250,000,000","$267,968,256","$343,256,830","$367,927,737","$760,928,081","$815,618,284","$510,928,081","$547,650,028",304.37%,""" C h r i s   H e m s w o r t h ,   N a t a l i e   P o r t m a n ,   T e s s a   T h o m p s o n ,   C h r i s t i a n   B a l e ,   C h r i s   P r a t t ,   T a i k a   W a i t i t i ,   R u s s e l l   C r o w e ,   J a i m i e   A l e x a n d e r ,   K a r e n   G i l l a n """
134,10/25/2017,Thor: Ragnarok,Disney,MCU,"$180,000,000","$230,352,562","$315,058,289","$403,191,578","$850,482,778","$1,088,393,816","$670,482,778","$858,041,254",472.49%,""" C h r i s   H e m s w o r t h ,   T o m   H i d d l e s t o n ,   I d r i s   E l b a ,   C a t e   B l a n c h e t t ,   J e f f   G o l d b l u m ,   T e s s a   T h o m p s o n ,   K a r l   U r b a n ,   M a r k   R u f f a l o ,   A n t h o n y   H o p k i n s """
235,10/30/2013,Thor: The Dark World,Disney,MCU,"$150,000,000","$201,982,984","$206,362,140","$277,877,605","$644,602,516","$867,991,598","$494,602,516","$666,008,614",429.74%,"""Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins, Stellan Skarsgård, Idris Elba, Kat Dennings, Ray Stevenson, Zachary Levi"""
60,12/18/1997,Titanic,Paramount,N/A,"$200,000,000","$390,889,720","$674,460,013","$1,318,197,427","$2,223,048,786","$4,344,834,583","$2,023,048,786","$3,953,944,864",1111.52%,""" L e o n a r d o   D i C a p r i o ,   K a t e   W i n s l e t ,   B i l l y   Z a n e ,   K a t h y   B a t e s ,   F r a n c e s   F i s h e r ,   G l o r i a   S t u a r t ,   B i l l   P a x t o n ,   B e r n a r d   H i l l ,   D a v i d   W a r n e r ,   V i c t o r   G a r b e r """
419,12/19/1997,Tomorrow Never Dies,Columbia,JamesBond,"$110,000,000","$214,989,346","$125,304,276","$244,900,767","$339,504,276","$663,543,656","$229,504,276","$448,554,310",308.64%,""" P i e r c e   B r o s n a n ,   J o n a t h a n   P r y c e ,   M i c h e l l e   Y e o h ,   T e r i   H a t c h e r ,   R i c k y   J a y ,   J o e   D o n   B a k e r ,   D e s m o n d   L l e w e l y n ,   J u d i   D e n c h ,   S a m a n t h a   B o n d """
